Round,Action 1,Action 2,Free Actions,Free Tokens,Unit,Player,Target,Wounds,Notes,
1,move,move,,,Rebel Officer_1,red,,,,
1,move,move,,aim//surge,Black Sun Enforcers_2,blue,,,,
1,move,dodge,move,aim,Rebel Sleeper Cell_1,red,,,,
1,move,move,move,,Fleet Troopers_5,red,,,,
1,move,move,,aim,Black Sun Enforcers_6,blue,,,,
1,move,move,move,,Fleet Troopers_6,red,,,,
1,move,move,move,,Fleet Troopers_7,red,,,,
1,move,move,,aim,Black Sun Enforcers_7,blue,,,,
1,move,move,move,,Fleet Troopers_8,red,,,,
1,move,attack,,aim,Mandalorian Super Commandos_9,blue,Fleet Troopers_8,1,,
1,move,move,move,aim//aim//aim,Rebel Sleeper Cell_2,red,,,,
1,move,move,,aim//surge,Black Sun Enforcers_4,blue,,,,
1,move,move,move,,Fleet Troopers_9,red,,,,
1,move,move,,aim,Black Sun Enforcers_5,blue,,,,
1,move,move,move,aim//aim//aim,Rebel Sleeper Cell_3,red,,,,
1,move,move,,aim//surge,Black Sun Enforcers_3,blue,,,,
1,move,move,,Aim//Aim,Rebel Officer_2,red,,,,
1,move,attack,,aim,Mandalorian Super Commandos_8,blue,Fleet Troopers_8,3,,
1,move,move,move,,Fleet Troopers_10,red,,,,
1,move,move//dodge,,,Maul,blue,,,,
1,move,attack,,Dodge,Rebel Agent,red,Mandalorian Super Commandos_8,1,,
1,move,move,,Dodge,Ahsoka Tano,red,,,,
2,move,attack,,aim//surge,Black Sun Enforcers_3,blue,Fleet Troopers_9,5,killed,
2,move,standby,,aim,Rebel Sleeper Cell_1,red,,,,
2,move,attack,,aim,Mandalorian Super Commandos_9,blue,Fleet Troopers_10,5,killed,
2,move,attack,,,Fleet Troopers_6,red,Black Sun Enforcers_4,2,,
2,move,attack,,aim,Mandalorian Super Commandos_8,blue,Rebel Sleeper Cell_1,2,,
2,move,attack,,,Fleet Troopers_7,red,Black Sun Enforcers_4,1,,
2,move,attack,,aim//surge,Black Sun Enforcers_4,blue,Fleet Troopers_7,4,,
2,move,attack,,,Rebel Officer_2,red,Black Sun Enforcers_4,0,,
2,move,standby,,aim//surge,Black Sun Enforcers_5,blue,,,,
2,move,standby,,aim,Rebel Sleeper Cell_3,red,,,,
2,move,attack,,,Fleet Troopers_5,red,Black Sun Enforcers_4,2,,
