Round,Action 1,Action 2,Free Actions,Free Tokens,Unit,Player,Target,Wounds,Notes
1,Move,Standby,Scout,,Scout Troopers,Blue,,,
1,Move,Dodge,,,Dewback Rider,Blue,,,
1,Move,Dodge,,Surge,Clone Trooper Infantry,Red,,,
1,Move,Dodge,,,Stormtrooper Riot Squad,Blue,,,
1,Move,Move,,Surge,Clone Trooper Infantry,Red,,,
1,Move,Dodge,,,Dewback Rider,Blue,,,
1,Move,Climb,Scout,Aim//Aim//Surge//Surge,Rex,Red,,,
1,Move,Move,Attack,Aim//Aim,Imperial Agent,Blue,Rex,1,
1,Move,Attack,,Aim,Commando,Red,Imperial Agent,1,Infiltrate
1,Move,Move,,,Stormtrooper Riot Squad,Blue,,,
1,Attack,Recover,,Aim,Commando,Red,Stormtrooper Riot Squad,2,Infiltrate
1,Move,Move,Attack,,Snowtrooper,Blue,Rex//Commandos,0//0,
1,Move,Move,Restore,Surge,Clone Trooper Infantry,Red,,,
1,Move,Move,,Surge//Aim,Black Sun Enforcers,Blue,,,
1,Attack,Recover,,Aim,Commando,Red,Black Sun Enforcers,3,2 on stims//Infiltrate
1,Move,Standby,Scout,,Scout Trooper,Blue,,,
1,Move,Move,Scout//Jedi Mind Trick,,Yoda,Red,,,
1,Move,Standby,,Surge//Aim,Black Sun Enforcers,Blue,,,
1,Move,Move,Scout//Attack,Aim//Aim//Aim//Surge//Surge//Surge,Bad Batch,Red,Scout Trooper//Black Sun Enforcers,3//1,
1,Move,Move,Attack,,Vader,Blue,Commandos,0,Infiltrate
2,Move,Attack,,Surge//Aim,Black Sun Enforcers,Blue,Rex,1,stims applied
2,Attack,,,Dodge//Dodge,Rex,Red,Vader//Black Sun Enforcers,0//1,Vader deflected
2,Aim,Move,Attack,,Snowtrooper,Blue,Rex//Commandos,1//0,
2,Move,Attack,,Aim,Commando,Red,Vader,0,Vader deflected
2,Move,Move,Attack//Force Push,Dodge,Vader,Blue,Commandos,2,12 MOE suppression delivered//Burst
2,Move,,,Surge,Clone Trooper Infantry,Red,,,
2,Move,Climb,Attack,Aim//Aim,Imperial Agent,Blue,Clone Trooper Infantry,1,
